#,ID,Name,Type,MinDifficutly,MaxDifficutly,Environment,Repeatable?,Time to reach (s)
1.,SecretAgentQuestline_01_Quest_01,Live Dead Drop,QuestlineQuest,7,7,MarketPlace,No,9900
2.,SecretAgentQuestline_01_Quest_02,The Infiltration Game,QuestlineQuest,12,12,Industrial,No,16200
3.,SecretAgentQuestline_01_Quest_03,Secret Weapon Test,QuestlineQuest,18,18,Historic,No,28800
4.,SecretAgentQuestline_01_Quest_04,Sabotage!,QuestlineQuest,25,25,Cave,No,3000
5.,SecretAgentQuestline_01_Quest_05,Dart of Harkness,QuestlineQuest,33,33,MarketPlace,No,34200
6.,SecretAgentQuestline_01_Quest_06,Extreme Prejudice,QuestlineQuest,42,42,Vault,No,57600
7.,ValentinesQuestLine_01_Quest_01,All's Fair in Love and Nuclear War,EventQuest,13,13,Vault,No,10800
8.,ValentinesQuestLine_01_Quest_02,This Golden Ring,EventQuest,14,14,Industrial,No,15600
9.,ValentinesQuestLine_01_Quest_03,A Labor of Love,EventQuest,15,15,Cave,No,21600
10.,ValentinesQuestLine_01_Quest_04,Groom for Doubt,EventQuest,16,16,Historic,No,12600
11.,Standalone_51,The De-Buggers,StandardQuest,11,11,Vault,No,10800
12.,Standalone_52,The Cat Burglar,StandardQuest,13,13,Historic,No,32400
13.,Standalone_53,Collector's Edition,StandardQuest,27,27,Industrial,No,27000
14.,GlowriousFoodQuestline_Quest_06,The Towering Il Forno,QuestlineQuest,48,48,Historic,No,32400
15.,Standalone_54,Little Red Radium Hood,StandardQuest,18,18,Historic,No,46800
16.,Standalone_55,Divide and Conquer,StandardQuest,25,25,Industrial,No,11640
17.,Standalone_56,The Abyss,StandardQuest,45,45,Vault,No,54000
18.,Standalone_57,Wasteland: The Musical,StandardQuest,14,14,Industrial,No,25200
19.,RedRocket_08_Diff_05,Dibs at the Red Rocket,QuestSurprise,5,5,RedRocket,Yes,0
20.,RedRocket_08_Diff_13,Dibs at the Red Rocket,QuestSurprise,13,13,RedRocket,Yes,0
21.,RedRocket_08_Diff_21,Dibs at the Red Rocket,QuestSurprise,21,21,RedRocket,Yes,0
22.,RedRocket_08_Diff_29,Dibs at the Red Rocket,QuestSurprise,29,29,RedRocket,Yes,0
23.,RedRocket_08_Diff_37,Dibs at the Red Rocket,QuestSurprise,37,37,RedRocket,Yes,0
24.,AbandonedCabin_08_Diff_04,Cabin Fever,QuestSurprise,4,4,AbandonedHouse,Yes,0
25.,AbandonedCabin_08_Diff_12,Cabin Fever,QuestSurprise,12,12,AbandonedHouse,Yes,0
26.,AbandonedCabin_08_Diff_20,Cabin Fever,QuestSurprise,20,20,AbandonedHouse,Yes,0
27.,AbandonedCabin_08_Diff_28,Cabin Fever,QuestSurprise,28,28,AbandonedHouse,Yes,0
28.,AbandonedCabin_08_Diff_36,Cabin Fever,QuestSurprise,36,36,AbandonedHouse,Yes,0
29.,SuperMart_09_Diff_03,Super-Duper Trooper,QuestSurprise,3,3,MarketPlace,Yes,0
30.,SuperMart_09_Diff_11,Super-Duper Trooper,QuestSurprise,11,11,MarketPlace,Yes,0
31.,SuperMart_09_Diff_19,Super-Duper Trooper,QuestSurprise,19,19,MarketPlace,Yes,0
32.,SuperMart_09_Diff_27,Super-Duper Trooper,QuestSurprise,27,27,MarketPlace,Yes,0
33.,SuperMart_09_Diff_35,Super-Duper Trooper,QuestSurprise,35,35,MarketPlace,Yes,0
34.,MediumQuestline_01_Quest_01,Fons Vivus,QuestlineQuest,23,23,Industrial,No,12600
35.,MediumQuestline_01_Quest_02,Our Cups Runneth Over... WITH FAILURE,QuestlineQuest,25,25,Vault,No,18000
36.,MediumQuestline_01_Quest_03,Half Full, Half Empty,QuestlineQuest,27,27,Industrial,No,27900
37.,MediumQuestline_01_Quest_04,Water into Brine,QuestlineQuest,29,29,Industrial,No,37800
38.,MediumQuestline_01_Quest_05,Aqua Nuka-Cola,QuestlineQuest,31,31,Historic,No,54000
39.,MediumQuestline_01_Quest_06,Aqua-schema,QuestlineQuest,33,33,Industrial,No,37800
40.,MediumQuestline_01_Quest_07,The Reluctant Shill,QuestlineQuest,35,35,MarketPlace,No,57600
41.,MediumQuestline_01_Quest_08,Snake Water,QuestlineQuest,37,37,Industrial,No,66600
42.,MinorQuestline_Irish_Quest_01,Shamrock the Casbah,QuestlineQuest,25,25,Vault,No,9000
43.,MinorQuestline_Irish_Quest_02,Driving the Snakes Out,QuestlineQuest,26,26,Historic,No,31500
44.,MinorQuestline_Irish_Quest_03,The End of the Rainbow,QuestlineQuest,27,27,Cave,No,50400
45.,MinorQuestline_Irish_Quest_04,It's not Easy Being Green,QuestlineQuest,28,28,Industrial,No,21600
46.,MinorQuestline_Irish_Quest_05,The Banshee's Keen,QuestlineQuest,29,29,Historic,No,34200
47.,SpringQuestline_01_Quest_01,The Rite of Spr(ay)ing,QuestlineQuest,17,17,Historic,No,9900
48.,SpringQuestline_01_Quest_02,Spring Forward, Fall Back,QuestlineQuest,18,18,Industrial,No,27000
49.,SpringQuestline_01_Quest_03,E-Ster is Coming,QuestlineQuest,19,19,Vault,No,34200
50.,SpringQuestline_01_Quest_04,The Sixth Sun,QuestlineQuest,20,20,Industrial,No,40500
51.,SpringQuestline_01_Quest_05,E-Ster Egg Hunt,QuestlineQuest,21,21,Cave,No,50400
52.,SpringQuestline_01_Quest_06,Saving Daylight,QuestlineQuest,22,22,Industrial,No,27000
53.,MinorQuestline_01_Quest_01,Bug Hunt,QuestlineQuest,12,15,Industrial,No,43200
54.,MinorQuestline_01_Quest_02,Whack-a-Mole,QuestlineQuest,15,18,Historic,No,7200
