ID,Name,Type,MinDamage,MaxDamage,Tier,Rarity,Craftable,Recipe available
032Pistol,,32 Pistol,Gun,1,2,1,Normal,Yes,Yes
032Pistol_ArmorPiercing,Armor Piercing ,32 Pistol,Gun,1,5,1,Rare,Yes,Yes
032Pistol_Enhanced,Enhanced ,32 Pistol,Gun,1,3,1,Normal,Yes,Yes
032Pistol_Hardened,Hardened ,32 Pistol,Gun,1,4,1,Rare,Yes,Yes
032Pistol_Rusty,Rusty ,32 Pistol,Gun,1,1,1,Normal,Yes,Yes
032Pistol_WildBillsSidearm,Wild Bill's Sidearm,Gun,1,6,1,Legendary,Yes,Yes
AlienBlaster,Alien Blaster,Gun,18,19,1,Legendary,Yes,Yes
AlienBlaster_Amplified,Amplified Alien Blaster,Gun,18,22,1,Legendary,Yes,Yes
AlienBlaster_Destabilizer,Destabilizer,Gun,18,23,1,Legendary,Yes,Yes
AlienBlaster_Focused,Focused Alien Blaster,Gun,18,21,1,Legendary,Yes,Yes
AlienBlaster_Rusty,Rusty Alien Blaster,Gun,18,18,1,Legendary,Yes,Yes
AlienBlaster_Tuned,Tuned Alien Blaster,Gun,18,20,1,Legendary,Yes,Yes
AmataPistol,Amata's Pistol,Gun,2,5,1,None,No,No
AssaultRifle,Assault Rifle,Rifle,8,9,2,Rare,Yes,Yes
AssaultRifle_ArmorPiercing,Armor Piercing Assault Rifle,Rifle,8,12,2,Rare,Yes,Yes
AssaultRifle_Enhanced,Enhanced Assault Rifle,Rifle,8,10,2,Rare,Yes,Yes
AssaultRifle_Hardened,Hardened Assault Rifle,Rifle,8,11,2,Rare,Yes,Yes
AssaultRifle_Infiltrator,Infiltrator,Rifle,8,13,2,Legendary,Yes,Yes
AssaultRifle_Rusty,Rusty Assault Rifle,Rifle,8,8,2,Rare,Yes,Yes
BBGun,BB Gun,Rifle,0,2,1,Normal,Yes,Yes
BBGun_ArmorPiercing,Armor Piercing BB Gun,Rifle,0,5,1,Rare,Yes,Yes
BBGun_Enhanced,Enhanced BB Gun,Rifle,0,3,1,Normal,Yes,Yes
BBGun_Hardened,Hardened BB Gun,Rifle,0,4,1,Rare,Yes,Yes
BBGun_RedRocket,Red Rocket,Rifle,0,6,1,Legendary,Yes,Yes
BBGun_Rusty,Rusty BB Gun,Rifle,0,1,1,Normal,Yes,Yes
BumperSword,Sniper Rifle,Melee,5,7,2,None,No,No
CombatShotgun,Combat Shotgun,Rifle,13,14,2,Rare,Yes,Yes
CombatShotgun_CharonsShotgun,Charon's Shotgun,Rifle,13,18,2,Legendary,Yes,Yes
CombatShotgun_DoubleBarrelled,Double-Barrel Combat Shotgun,Rifle,13,17,2,Legendary,Yes,Yes
CombatShotgun_Enhanced,Enhanced Combat Shotgun,Rifle,13,15,2,Rare,Yes,Yes
CombatShotgun_Hardened,Hardened Combat Shotgun,Rifle,13,16,2,Rare,Yes,Yes
CombatShotgun_Rusty,Rusty Combat Shotgun,Rifle,13,13,2,Rare,Yes,Yes
Fatman,Fat Man,FatMan,22,23,3,Legendary,Yes,Yes
Fatman_Enhanced,Enhanced Fat Man,FatMan,22,24,3,Legendary,Yes,Yes
Fatman_Guided,Guided Fat Man,FatMan,22,26,3,Legendary,Yes,Yes
Fatman_Hardened,Hardened Fat Man,FatMan,22,25,3,Legendary,Yes,Yes
Fatman_Mirv,MIRV,FatMan,22,27,3,Legendary,Yes,Yes
Fatman_Rusty,Rusty Fat Man,FatMan,22,22,3,Legendary,Yes,Yes
Fist,Fist,Melee,1,1,1,None,No,No
Flamer,Flamer,Flame,15,16,3,Rare,Yes,Yes
Flamer_Burnmaster,Burnmaster,Flame,15,20,3,Legendary,Yes,Yes
Flamer_Enhanced,Enhanced Flamer,Flame,15,17,3,Rare,Yes,Yes
Flamer_Hardened,Hardened Flamer,Flame,15,18,3,Rare,Yes,Yes
Flamer_Pressurized,Pressurized Flamer,Flame,15,19,3,Rare,Yes,Yes
Flamer_Rusty,Rusty Flamer,Flame,15,15,3,Rare,Yes,Yes
GatlingLaser,Gatling Laser,GatlingLaser,21,22,3,Legendary,Yes,Yes
GatlingLaser_Amplified,Amplified Gatling Laser,GatlingLaser,21,25,3,Legendary,Yes,Yes
GatlingLaser_Focused,Focused Gatling Laser,GatlingLaser,21,24,3,Legendary,Yes,Yes
GatlingLaser_Rusty,Rusty Gatling Laser,GatlingLaser,21,21,3,Legendary,Yes,Yes
GatlingLaser_Tuned,Tuned Gatling Laser,GatlingLaser,21,23,3,Legendary,Yes,Yes
GatlingLaser_Vengeance,Vengeance,GatlingLaser,21,26,3,Legendary,Yes,Yes
GaussRifle,Gauss Rifle,Rifle,16,17,3,Rare,Yes,Yes
GaussRifle_Accelerated,Accelerated Gauss Rifle,Rifle,16,20,3,Legendary,Yes,Yes
GaussRifle_Enhanced,Enhanced Gauss Rifle,Rifle,16,18,3,Legendary,Yes,Yes
GaussRifle_Hardened,Hardened Gauss Rifle,Rifle,16,19,3,Legendary,Yes,Yes
GaussRifle_Magnetro4000,Magnetron 4000,Rifle,16,21,3,Legendary,Yes,Yes
GaussRifle_Rusty,Rusty Gauss Rifle,Rifle,16,16,3,Rare,Yes,Yes
HuntingRifle,Hunting Rifle,Rifle,5,6,2,Normal,Yes,Yes
HuntingRifle_ArmorPiercing,Armor Piercing Hunting Rifle,Rifle,5,9,2,Rare,Yes,Yes
HuntingRifle_Enhanced,Enhanced Hunting Rifle,Rifle,5,7,2,Normal,Yes,Yes
HuntingRifle_Hardened,Hardened Hunting Rifle,Rifle,5,8,2,Rare,Yes,Yes
HuntingRifle_OlPainless,Ol' Painless,Rifle,5,10,2,Legendary,Yes,Yes
HuntingRifle_Rusty,Rusty Hunting Rifle,Rifle,5,5,2,Normal,Yes,Yes
InstitutePistol,Institute Pistol,InstitutePistol,9,11,1,Rare,Yes,Yes
InstitutePistol_Apotheosis,Apotheosis,InstitutePistol,14,21,1,Legendary,Yes,Yes
InstitutePistol_Improved,Improved Institute Pistol,InstitutePistol,11,15,1,Rare,Yes,Yes
InstitutePistol_Incendiary,Incendiary Institute Pistol,InstitutePistol,10,13,1,Rare,Yes,Yes
InstitutePistol_Scattered,Scattered Institute Pistol,InstitutePistol,13,19,1,Legendary,Yes,Yes
