ID,BaseName,Breed,Type,Rarity,Bonus,Min bonus value,Max bonus value
abyssinian_r,Abyssinian,Abyssinian,Cat,Rare,Resistance,36,40
abyssinian_c,Abyssinian,Abyssinian,Cat,Normal,Resistance,20,24
akita_r,Akita,Akita,Dog,Rare,MysteriousMagnet,2,5,2,5
american_r,American Shorthair,AmericanShorthair,Cat,Rare,WastelandCapsBoost,21,30
american_c,American Shorthair,AmericanShorthair,Cat,Normal,WastelandCapsBoost,6,15
doberman_l,Apolda,Doberman,Dog,Legendary,HealingBoost,4,4
british_l,Ashes,BritishShorthair,Cat,Legendary,HealingBoost,4,4
australianshepherd_r2,Australian Shepherd,AustralianShepherd,Dog,Rare,ChildSpecialBoost,1,1
australianshepherd_r,Australian Shepherd,AustralianShepherd,Dog,Rare,ChildSpecialBoost,2,2
australianshepherd_l,Bandit,AustralianShepherd,Dog,Legendary,ChildSpecialBoost,3,3
mainecoon_l,Bangor,MaineCoon,Cat,Legendary,TrainingNonStopBoost,26,30
stbernard_l,Barry,StBernard,Dog,Legendary,WastelandJunkBoost,91,100
sphynx_l,Bastet,Sphynx,Cat,Legendary,FasterWastelandReturnSpeed,4,4
blacklab_c,Black Lab,BlackLab,Dog,Normal,TrainingBoost,6,10
blacklab_r,Black Lab,BlackLab,Dog,Rare,TrainingBoost,16,20
bombay_r,Bombay,Bombay,Cat,Rare,AddMaxHP,58,66
bombay_c,Bombay,Bombay,Cat,Normal,AddMaxHP,25,33
boxer_r,Boxer,Boxer,Dog,Rare,XPBoost,21,30
boxer_c,Boxer,Boxer,Dog,Normal,XPBoost,6,15
british_r,British Shorthair,BritishShorthair,Cat,Rare,HealingBoost,3,3
british_c,British Shorthair,BritishShorthair,Cat,Normal,HealingBoost,2,2
brittany_c,Brittany,Brittany,Dog,Normal,FasterAndCheaperCrafting,6,10
brittany_r,Brittany,Brittany,Dog,Rare,FasterAndCheaperCrafting,16,20
burmilla_r,Burmilla,Burmilla,Cat,Rare,CheaperCrafting,6,10
militarymacaw_l2,Butch,MilitaryMacaw,Macaw,Legendary,DamageBoost,4,4
lykoi_l,Calypso,Lykoi,Cat,Legendary,DamageBoost,6,6
cattledog_c,Cattle Dog,CattleDog,Dog,Normal,WastelandCapsBoost,6,15
cattledog_r,Cattle Dog,CattleDog,Dog,Rare,WastelandCapsBoost,21,30
pallascat_l,Cinder,PallasCat,Cat,Legendary,WastelandJunkBoost,91,100
goldenret_l,Cindy,GoldenRetriever,Dog,Legendary,WastelandItemBoost,26,30
burmilla_l2,Cloudy,Burmilla,Cat,Legendary,CheaperCrafting,16,20
collie_r,Collie,Collie,Dog,Rare,CheaperCrafting,16,20
collie_c,Collie,Collie,Dog,Normal,CheaperCrafting,6,10
dalmatian_r,Dalmatian,Dalmatian,Dog,Rare,ChildMultiplier,25,25
burmilla_l,Diamond,Burmilla,Cat,Legendary,CheaperCrafting,26,30
doberman_c,Doberman,Doberman,Dog,Normal,HealingBoost,2,2
doberman_r,Doberman,Doberman,Dog,Rare,HealingBoost,3,3
germanshepherd_l,Dogmeat,GermanShepherd,Dog,Legendary,ObjectiveMultiplier,3,3
turkishvan_l,Duchess,TurkishVan,Cat,Legendary,ChildSpecialBoost,3,3
bloodhound_l,Duke,Bloodhound,Dog,Legendary,WastelandJunkBoost,91,100
englishmastiff_r2,English Mastiff,EnglishMastiff,Dog,Rare,CheaperCrafting,6,10
englishmastiff_r,English Mastiff,EnglishMastiff,Dog,Rare,CheaperCrafting,16,20
cattledog_l,Four Score,CattleDog,Dog,Legendary,WastelandCapsBoost,36,45
brittany_l,Gaston,Brittany,Dog,Legendary,FasterAndCheaperCrafting,26,30
manx_l2,Genius,Manx,Cat,Legendary,ChildMultiplier,25,25
germanpointer_r,German Pointer,GermanPointer,Dog,Rare,RadHealingBoost,3,3
germanpointer_c,German Pointer,GermanPointer,Dog,Normal,RadHealingBoost,2,2
germanshepherd_r,German Shepherd,GermanShepherd,Dog,Rare,ObjectiveMultiplier,2,2
