ID,Name,Rarity,S,P,E,C,I,A,L,Craftable,Recipe available
AbrahamSpecial,Abraham's Relaxedwear,Legendary,0,0,1,0,2,2,2,Yes,Yes
AlistairSpecial,Tenpenny's Suit,Legendary,0,2,0,2,2,0,1,Yes,Yes
AllNightware,Nightwear,Normal,0,0,0,3,0,0,0,Yes,Yes
AllNightware_Lucky,Lucky Nightwear,Legendary,0,0,0,7,0,0,0,Yes,Yes
AllNightware_Naughty,Naughty Nightwear,Rare,0,0,0,5,0,0,0,Yes,Yes
AmataSpecial,Amata's Jumpsuit,None,0,0,0,2,2,0,2,No,No
ArgyleSweater,Accountant Outfit,Normal,0,4,0,0,0,0,0,No,No
BaseballUniform,Baseball Uniform,Rare,0,0,0,0,0,4,1,Yes,Yes
BattleArmor,Battle Armor,Normal,2,0,1,0,0,0,0,Yes,Yes
BattleArmor_Heavy,Heavy Battle Armor,Legendary,4,0,3,0,0,0,0,Yes,Yes
BattleArmor_Sturdy,Sturdy Battle Armor,Rare,3,0,2,0,0,0,0,Yes,Yes
BishopSpecial,Clergy Outfit,Rare,0,0,0,4,0,0,1,Yes,Yes
BittercupSpecial,Bittercup's Outfit,Legendary,2,2,2,1,0,0,0,Yes,Yes
BOSUniform,BoS Uniform,Normal,0,2,0,1,0,0,0,Yes,Yes
BOSUniform_Advanced,Advanced BoS Uniform,Rare,0,3,0,2,0,0,0,Yes,Yes
BOSUniform_Expert,Expert BoS Uniform,Legendary,0,4,0,3,0,0,0,Yes,Yes
BowlingShirt,Drag Racer,Rare,1,0,1,0,0,1,1,Yes,Yes
BusinessDress,Agent Provocateur,Normal,0,0,0,0,4,0,0,No,No
BusinessSuit,Business Suit,Normal,0,0,0,4,0,0,0,No,No
ButchSpecial,Tunnel Snakes' Outfit,Legendary,0,2,1,2,0,2,0,Yes,Yes
CheckeredShirt,Spring Casualwear,Normal,0,0,1,0,0,1,0,Yes,Yes
ColonelSpecial,Autumn's Uniform,Legendary,2,2,2,1,0,0,0,Yes,Yes
CombatArmor,Combat Armor,Normal,2,0,0,0,0,1,0,Yes,Yes
CombatArmor_Heavy,Heavy Combat Armor,Legendary,4,0,0,0,0,3,0,Yes,Yes
CombatArmor_Sturdy,Sturdy Combat Armor,Rare,3,0,0,0,0,2,0,Yes,Yes
ComedianSpecial,Comedian Outfit,Rare,0,2,0,2,0,0,1,Yes,Yes
costume_01,Casual01,None,0,0,0,0,0,0,0,No,No
costume_02,Casual02,None,0,0,0,0,0,0,0,No,No
costume_03,Casual03,None,0,0,0,0,0,0,0,No,No
costume_04,Casual04,None,0,0,0,0,0,0,0,No,No
costume_05,Casual05,None,0,0,0,0,0,0,0,No,No
costume_06,Casual06,None,0,0,0,0,0,0,0,No,No
costume_07,Casual07,None,0,0,0,0,0,0,0,No,No
costume_08,Casual08,None,0,0,0,0,0,0,0,No,No
costume_09,Casual09,None,0,0,0,0,0,0,0,No,No
costume_10,Casual10,None,0,0,0,0,0,0,0,No,No
CromwellSpecial,Confessor Cromwell's Rags,Legendary,0,2,2,0,1,0,2,Yes,Yes
DooWopOutfit,Doo-Wop Singer,Rare,1,0,0,1,0,1,1,Yes,Yes
DrLiSpecial,Doctor Li's Outfit,None,0,0,0,0,3,0,2,No,No
ElderLyonsSpecial,Elder Lyon's Robe,None,0,2,1,6,2,0,0,No,No
EmpressSpecial,Republic Robes,Rare,0,0,0,4,0,0,1,Yes,Yes
EngineerSpecial,Engineer Outfit,Rare,0,0,2,0,2,0,1,Yes,Yes
EulogyJonesSpecial,Eulogy Jones' Suit,Legendary,0,2,0,2,1,0,2,Yes,Yes
FarHarborSpecial,Tattered Longcoat,Legendary,2,0,2,2,0,0,2,No,No
FlightSuit,Flight Suit,Normal,0,0,1,0,0,2,0,Yes,Yes
FlightSuit_Advanced,Advanced Flight Suit,Rare,0,0,2,0,0,3,0,Yes,Yes
FlightSuit_Expert,Expert Flight Suit,Legendary,0,0,3,0,0,4,0,Yes,Yes
FormalWear,Formal Wear,Normal,0,0,0,0,0,0,3,Yes,Yes
FormalWear_Fancy,Fancy Formal Wear,Rare,0,0,0,0,0,0,5,Yes,Yes
FormalWear_Lucky,Lucky Formal Wear,Legendary,0,0,0,0,0,0,7,Yes,Yes
GreaserSpecial,Greaser Outfit,Rare,0,0,0,2,0,2,1,Yes,Yes
HandymanJumpsuit,Handyman Jumpsuit,Normal,0,0,0,0,0,3,0,Yes,Yes
HandymanJumpsuit_Advanced,Advanced Jumpsuit,Rare,0,0,0,0,0,5,0,Yes,Yes
HandymanJumpsuit_Expert,Expert Jumpsuit,Legendary,0,0,0,0,0,7,0,Yes,Yes
HarknessSpecial,Harkness' Security Uniform,None,0,5,0,0,0,3,2,No,No
HazmatSuit,Wasteland Gear,Normal,0,0,3,0,0,0,0,Yes,Yes
HazmatSuit_Heavy,Heavy Wasteland Gear,Legendary,0,0,7,0,0,0,0,Yes,Yes
HazmatSuit_Sturdy,Sturdy Wasteland Gear,Rare,0,0,5,0,0,0,0,Yes,Yes
HunterGear_Bounty,Bounty Hunter Gear,Rare,3,2,0,0,0,0,0,Yes,Yes
HunterGear_Mutant,Mutant Hunter Gear,Legendary,4,3,0,0,0,0,0,Yes,Yes
HunterGear_Treasure,Treasure Hunter Gear,Normal,2,1,0,0,0,0,0,Yes,Yes
InstituteJumper_Advanced,Advanced Institute Jumper,Rare,0,0,0,0,3,2,0,Yes,Yes
InstituteJumper_Expert,Expert Institute Jumper,Legendary,0,0,0,0,4,3,0,Yes,Yes
JacketTshirt,Motorcycle Jacket,Rare,6,0,0,0,0,0,0,No,No
JamesSpecial,Dad's Lab Uniform,None,0,0,0,0,5,0,2,No,No
JerichoSpecial,Jericho's Leather Armor,None,2,0,6,0,0,0,0,No,No
jumpsuit,Vault Suit,Normal,0,0,0,0,0,0,0,No,No
KingSpecial,Medieval Ruler Outfit,Rare,0,2,0,2,0,0,1,Yes,Yes
KnightSpecial,Knight Armor,Rare,2,2,0,0,0,0,1,Yes,Yes
LabCoat,Lab Coat,Normal,0,0,0,0,3,0,0,Yes,Yes
LabCoat_Advanced,Advanced Lab Coat,Rare,0,0,0,0,5,0,0,Yes,Yes
