"#";"ID";"Name";"Rarity";"S";"P";"E";"C";"I";"A";"L";"Craftable";"Recipe available"
"0";"AbrahamSpecial";"Abraham's Relaxedwear";"Legendary";"0";"0";"1";"0";"2";"2";"2";"Yes";"Yes"
"1";"AlistairSpecial";"Tenpenny's Suit";"Legendary";"0";"2";"0";"2";"2";"0";"1";"Yes";"Yes"
"2";"AllNightware";"Nightwear";"Normal";"0";"0";"0";"3";"0";"0";"0";"Yes";"Yes"
"3";"AllNightware_Lucky";"Lucky Nightwear";"Legendary";"0";"0";"0";"7";"0";"0";"0";"Yes";"Yes"
"4";"AllNightware_Naughty";"Naughty Nightwear";"Rare";"0";"0";"0";"5";"0";"0";"0";"Yes";"Yes"
"5";"AmataSpecial";"Amata's Jumpsuit";"None";"0";"0";"0";"2";"2";"0";"2";"No";"No"
"146";"ArgyleSweater";"Accountant Outfit";"Normal";"0";"4";"0";"0";"0";"0";"0";"No";"No"
"137";"BaseballUniform";"Baseball Uniform";"Rare";"0";"0";"0";"0";"0";"4";"1";"Yes";"Yes"
"6";"BattleArmor";"Battle Armor";"Normal";"2";"0";"1";"0";"0";"0";"0";"Yes";"Yes"
"7";"BattleArmor_Heavy";"Heavy Battle Armor";"Legendary";"4";"0";"3";"0";"0";"0";"0";"Yes";"Yes"
"8";"BattleArmor_Sturdy";"Sturdy Battle Armor";"Rare";"3";"0";"2";"0";"0";"0";"0";"Yes";"Yes"
"9";"BishopSpecial";"Clergy Outfit";"Rare";"0";"0";"0";"4";"0";"0";"1";"Yes";"Yes"
"10";"BittercupSpecial";"Bittercup's Outfit";"Legendary";"2";"2";"2";"1";"0";"0";"0";"Yes";"Yes"
"134";"BOSUniform";"BoS Uniform";"Normal";"0";"2";"0";"1";"0";"0";"0";"Yes";"Yes"
"135";"BOSUniform_Advanced";"Advanced BoS Uniform";"Rare";"0";"3";"0";"2";"0";"0";"0";"Yes";"Yes"
"136";"BOSUniform_Expert";"Expert BoS Uniform";"Legendary";"0";"4";"0";"3";"0";"0";"0";"Yes";"Yes"
"139";"BowlingShirt";"Drag Racer";"Rare";"1";"0";"1";"0";"0";"1";"1";"Yes";"Yes"
"152";"BusinessDress";"Agent Provocateur";"Normal";"0";"0";"0";"0";"4";"0";"0";"No";"No"
"148";"BusinessSuit";"Business Suit";"Normal";"0";"0";"0";"4";"0";"0";"0";"No";"No"
"11";"ButchSpecial";"Tunnel Snakes' Outfit";"Legendary";"0";"2";"1";"2";"0";"2";"0";"Yes";"Yes"
"128";"CheckeredShirt";"Spring Casualwear";"Normal";"0";"0";"1";"0";"0";"1";"0";"Yes";"Yes"
"12";"ColonelSpecial";"Autumn's Uniform";"Legendary";"2";"2";"2";"1";"0";"0";"0";"Yes";"Yes"
"13";"CombatArmor";"Combat Armor";"Normal";"2";"0";"0";"0";"0";"1";"0";"Yes";"Yes"
"14";"CombatArmor_Heavy";"Heavy Combat Armor";"Legendary";"4";"0";"0";"0";"0";"3";"0";"Yes";"Yes"
"15";"CombatArmor_Sturdy";"Sturdy Combat Armor";"Rare";"3";"0";"0";"0";"0";"2";"0";"Yes";"Yes"
"16";"ComedianSpecial";"Comedian Outfit";"Rare";"0";"2";"0";"2";"0";"0";"1";"Yes";"Yes"
"17";"costume_01";"Casual01";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"18";"costume_02";"Casual02";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"19";"costume_03";"Casual03";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"20";"costume_04";"Casual04";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"21";"costume_05";"Casual05";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"22";"costume_06";"Casual06";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"23";"costume_07";"Casual07";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"24";"costume_08";"Casual08";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"25";"costume_09";"Casual09";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"26";"costume_10";"Casual10";"None";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"27";"CromwellSpecial";"Confessor Cromwell's Rags";"Legendary";"0";"2";"2";"0";"1";"0";"2";"Yes";"Yes"
"158";"Detective";"Detective Outfit";"Legendary";"0";"4";"4";"0";"4";"0";"4";"No";"No"
"145";"DooWopOutfit";"Doo-Wop Singer";"Rare";"1";"0";"0";"1";"0";"1";"1";"Yes";"Yes"
"28";"DrLiSpecial";"Doctor Li's Outfit";"None";"0";"0";"0";"0";"3";"0";"2";"No";"No"
"29";"ElderLyonsSpecial";"Elder Lyon's Robe";"None";"0";"2";"1";"6";"2";"0";"0";"No";"No"
"30";"EmpressSpecial";"Republic Robes";"Rare";"0";"0";"0";"4";"0";"0";"1";"Yes";"Yes"
"31";"EngineerSpecial";"Engineer Outfit";"Rare";"0";"0";"2";"0";"2";"0";"1";"Yes";"Yes"
"32";"EulogyJonesSpecial";"Eulogy Jones' Suit";"Legendary";"0";"2";"0";"2";"1";"0";"2";"Yes";"Yes"
"155";"FarHarborSpecial";"Tattered Longcoat";"Legendary";"2";"0";"2";"2";"0";"0";"2";"No";"No"
"122";"FlightSuit";"Flight Suit";"Normal";"0";"0";"1";"0";"0";"2";"0";"Yes";"Yes"
"123";"FlightSuit_Advanced";"Advanced Flight Suit";"Rare";"0";"0";"2";"0";"0";"3";"0";"Yes";"Yes"
"124";"FlightSuit_Expert";"Expert Flight Suit";"Legendary";"0";"0";"3";"0";"0";"4";"0";"Yes";"Yes"
"33";"FormalWear";"Formal Wear";"Normal";"0";"0";"0";"0";"0";"0";"3";"Yes";"Yes"
"34";"FormalWear_Fancy";"Fancy Formal Wear";"Rare";"0";"0";"0";"0";"0";"0";"5";"Yes";"Yes"
"35";"FormalWear_Lucky";"Lucky Formal Wear";"Legendary";"0";"0";"0";"0";"0";"0";"7";"Yes";"Yes"
"36";"GreaserSpecial";"Greaser Outfit";"Rare";"0";"0";"0";"2";"0";"2";"1";"Yes";"Yes"
"37";"HandymanJumpsuit";"Handyman Jumpsuit";"Normal";"0";"0";"0";"0";"0";"3";"0";"Yes";"Yes"
"38";"HandymanJumpsuit_Advanced";"Advanced Jumpsuit";"Rare";"0";"0";"0";"0";"0";"5";"0";"Yes";"Yes"
"39";"HandymanJumpsuit_Expert";"Expert Jumpsuit";"Legendary";"0";"0";"0";"0";"0";"7";"0";"Yes";"Yes"
"40";"HarknessSpecial";"Harkness' Security Uniform";"None";"0";"5";"0";"0";"0";"3";"2";"No";"No"
"41";"HazmatSuit";"Wasteland Gear";"Normal";"0";"0";"3";"0";"0";"0";"0";"Yes";"Yes"
"42";"HazmatSuit_Heavy";"Heavy Wasteland Gear";"Legendary";"0";"0";"7";"0";"0";"0";"0";"Yes";"Yes"
"43";"HazmatSuit_Sturdy";"Sturdy Wasteland Gear";"Rare";"0";"0";"5";"0";"0";"0";"0";"Yes";"Yes"
"120";"HunterGear_Bounty";"Bounty Hunter Gear";"Rare";"3";"2";"0";"0";"0";"0";"0";"Yes";"Yes"
"121";"HunterGear_Mutant";"Mutant Hunter Gear";"Legendary";"4";"3";"0";"0";"0";"0";"0";"Yes";"Yes"
"119";"HunterGear_Treasure";"Treasure Hunter Gear";"Normal";"2";"1";"0";"0";"0";"0";"0";"Yes";"Yes"
"132";"InstituteJumper_Advanced";"Advanced Institute Jumper";"Rare";"0";"0";"0";"0";"3";"2";"0";"Yes";"Yes"
"133";"InstituteJumper_Expert";"Expert Institute Jumper";"Legendary";"0";"0";"0";"0";"4";"3";"0";"Yes";"Yes"
"150";"JacketTshirt";"Motorcycle Jacket";"Rare";"6";"0";"0";"0";"0";"0";"0";"No";"No"
"44";"JamesSpecial";"Dad's Lab Uniform";"None";"0";"0";"0";"0";"5";"0";"2";"No";"No"
"45";"JerichoSpecial";"Jericho's Leather Armor";"None";"2";"0";"6";"0";"0";"0";"0";"No";"No"
"157";"JobinsonsJersey";"Rackie Jobinson's Jersey";"Legendary";"4";"4";"0";"4";"0";"4";"0";"No";"No"
"46";"jumpsuit";"Vault Suit";"Normal";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"47";"KingSpecial";"Medieval Ruler Outfit";"Rare";"0";"2";"0";"2";"0";"0";"1";"Yes";"Yes"
"48";"KnightSpecial";"Knight Armor";"Rare";"2";"2";"0";"0";"0";"0";"1";"Yes";"Yes"
"49";"LabCoat";"Lab Coat";"Normal";"0";"0";"0";"0";"3";"0";"0";"Yes";"Yes"
